variable,data_set,type,variable
id,test_observations,object,
comment_text,test_observations,object,
index,test_observations,int64,
toxic_pred,test_observations,float32,
severe_toxic_pred,test_observations,float32,
obscene_pred,test_observations,float32,
threat_pred,test_observations,float32,
insult_pred,test_observations,float32,
identity_hate_pred,test_observations,float32,
id,submissions,object,
toxic,submissions,float32,
severe_toxic,submissions,float32,
obscene,submissions,float32,
threat,submissions,float32,
insult,submissions,float32,
identity_hate,submissions,float32,
id,train_observations,object,
comment_text,train_observations,object,
toxic,train_observations,int64,
severe_toxic,train_observations,int64,
obscene,train_observations,int64,
threat,train_observations,int64,
insult,train_observations,int64,
identity_hate,train_observations,int64,
